21:10:02  INFO     [RAMS] Starting resource monitor ...
21:10:02  INFO     [RAMS] Loading model tiers ...
[0;93m2026-09-08 21:10:02.318156590 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
21:10:02  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:10:02  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:10:03  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:10:03  INFO     [RAMS] Controller ready. Policy: threshold
21:10:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.642)
[threshold/moderate] 400/1500
21:10:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.582)
21:10:41  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:10:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
[threshold/moderate] 500/1500
21:10:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:10:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:10:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:10:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:10:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:10:44  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:10:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:10:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:10:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:10:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:46  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:10:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:10:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:10:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:10:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:10:49  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.635)
21:10:49  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:10:50  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:10:50  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:10:50  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
21:10:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
[threshold/moderate] 600/1500
21:10:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.690)
21:10:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:10:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:10:53  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
21:10:53  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:10:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:10:55  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
[threshold/moderate] 700/1500
21:11:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:11:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:11:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:11:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.622)
21:11:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:11:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.633)
[threshold/moderate] 800/1500
21:11:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:11:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:11:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:11:06  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:11:06  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:11:07  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:11:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:11:08  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
21:11:08  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:11:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:11:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:11:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.620)
21:11:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:11:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:11:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:11:12  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.634)
[threshold/moderate] 900/1500
21:11:12  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:11:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:11:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:11:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:11:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:11:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
21:11:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:11:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:11:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:11:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:11:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:11:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.726)
[threshold/moderate] 1000/1500
21:11:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:11:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.606)
[threshold/moderate] 1100/1500
21:11:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:11:26  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:11:26  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:11:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:11:27  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:11:28  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.671)
21:11:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:11:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:11:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.585)
21:11:30  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:11:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:11:31  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:11:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:11:32  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.667)
21:11:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:11:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:11:33  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
[threshold/moderate] 1200/1500
21:11:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:11:34  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:11:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:11:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:11:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.638)
21:11:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:11:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.652)
21:11:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:11:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.667)
[threshold/moderate] 1300/1500
21:11:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:11:46  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.701)
[threshold/moderate] 1400/1500
21:11:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:11:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.701)
21:11:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:11:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.608)
21:11:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:11:49  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:11:49  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:11:50  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:11:50  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:11:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:11:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.587)
21:11:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:11:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:11:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:11:53  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:11:53  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:11:53  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:11:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.622)
[threshold/moderate] 1500/1500
21:11:54  INFO     [RAMS] Controller stopped.
21:11:54  INFO     [RAMS] Starting resource monitor ...
21:11:54  INFO     [RAMS] Loading model tiers ...
21:11:54  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:11:54  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:11:55  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:11:55  INFO     [RAMS] Controller ready. Policy: predictive
21:11:57  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.678)
21:11:57  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:11:57  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:11:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:11:58  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:11:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:11:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.643)
21:11:59  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:11:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:12:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:00  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:12:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:12:00  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.707)
[predictive/moderate] 100/1500
21:12:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:07  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.635)
21:12:08  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:12:08  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.622)
21:12:08  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.585)
21:12:08  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.697)
21:12:08  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:12:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.642)
[predictive/moderate] 200/1500
21:12:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:12:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:12:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:12:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:12:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:12:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:12:12  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:12  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:12:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:12:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:12:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.680)
21:12:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:13  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.616)
21:12:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:12:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.655)
21:12:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:15  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:12:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.656)
[predictive/moderate] 300/1500
21:12:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:12:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:12:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:12:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:12:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.653)
21:12:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:18  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:12:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:12:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:12:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:12:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.676)
21:12:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.673)
21:12:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.585)
21:12:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:12:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
[predictive/moderate] 400/1500
[predictive/moderate] 500/1500
21:12:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:12:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:12:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.664)
21:12:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:30  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:12:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:30  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:12:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:12:31  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.683)
21:12:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:32  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.620)
21:12:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:32  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:12:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:33  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.643)
21:12:33  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:12:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:34  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:34  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:12:35  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.707)
[predictive/moderate] 600/1500
21:12:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:36  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.629)
21:12:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:12:36  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.678)
21:12:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:12:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:12:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.692)
21:12:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.635)
21:12:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:12:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.620)
21:12:39  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:39  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:12:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:12:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:12:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.620)
21:12:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.575)
21:12:41  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:12:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:12:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:12:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
[predictive/moderate] 700/1500
21:12:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:12:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:12:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.587)
21:12:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
21:12:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:12:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:12:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:12:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.660)
[predictive/moderate] 800/1500
21:12:50  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:12:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:12:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:12:51  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:12:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:12:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:12:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:12:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
21:12:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:12:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:12:53  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:53  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:12:53  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:12:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:12:54  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.660)
[predictive/moderate] 900/1500
21:12:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
21:12:55  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:12:55  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:12:55  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.660)
21:12:55  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:12:56  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:12:56  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:12:56  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.678)
21:12:56  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:12:56  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:12:57  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:12:57  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.668)
21:12:57  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:12:58  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:12:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.594)
